º,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Unnamed: 8_level_0,Unnamed: 9_level_0,Unnamed: 10_level_0,Unnamed: 11_level_0,Unnamed: 12_level_0,Unnamed: 13_level_0,Unnamed: 14_level_0
41,39,54,Kymi ← Lake Päijänne ←←← Koivujärvi sources,Kymi ← Lake Päijänne ←←← Koivujärvi sources,Kymi ← Lake Päijänne ←←← Koivujärvi sources,Kymi ← Lake Päijänne ←←← Koivujärvi sources,Kymi ← Lake Päijänne ←←← Koivujärvi sources,554,37159,282,Gulf of Finland in Kotka,FIN,[note 54],
15,7,5,Neva ← Lake Ladoga ← Volkhov-system,Neva ← Lake Ladoga ← Volkhov-system,Neva ← Lake Ladoga ← Volkhov-system,Neva ← Lake Ladoga ← Volkhov-system,Neva ← Lake Ladoga ← Volkhov-system,1010,281000,2490,Gulf of Finland in Saint Petersburg,RUS,[note 55],[98][25]
-,-,-,Neva,Neva,Neva,Neva,Neva,74,281000,2490,Gulf of Finland in Saint Petersburg,RUS,,[98][25]
-,-,-,,Vuoksi ← Saimaa ← Pielisjoki-system,Vuoksi ← Saimaa ← Pielisjoki-system,Vuoksi ← Saimaa ← Pielisjoki-system,Vuoksi ← Saimaa ← Pielisjoki-system,806,68501,584,Lake Ladoga at Solovyovo and at Priozersk,RUS FIN,[note 56],[99][2]
-,-,-,,,Pielisjoki ← Pielinen ← Lieksanjoki ←← Murdoyoki [ru],Pielisjoki ← Pielinen ← Lieksanjoki ←← Murdoyoki [ru],Pielisjoki ← Pielinen ← Lieksanjoki ←← Murdoyoki [ru],390,20000,240,Lake Saimaa in Joensuu,FIN RUS,[note 57],
-,-,-,,Svir ← Lake Onega ← Vodla-system,Svir ← Lake Onega ← Vodla-system,Svir ← Lake Onega ← Vodla-system,Svir ← Lake Onega ← Vodla-system,678,88200,790,Lake Ladoga near Lodeynoye Pole,RUS,[note 58],[100]
-,-,-,,,Oyat,Oyat,Oyat,266,5220,52,Svir near Lodeynoye Pole,RUS,,[101]
-,-,-,,,Shuya,Shuya,Shuya,194,10100,130,Lake Onega near Petrozavodsk,RUS,,[102]
-,-,-,,,Suna,Suna,Suna,280,7670,66,Lake Onega near Kondopoga,RUS,,[103]
-,-,-,,,Vodla ← Lake Vodlozero ← Ileksa ← Olova [ru],Vodla ← Lake Vodlozero ← Ileksa ← Olova [ru],Vodla ← Lake Vodlozero ← Ileksa ← Olova [ru],358,13700,130,Lake Onega near Pudozh,RUS,[note 59],[104]
-,-,-,,Syas,Syas,Syas,Syas,260,7330,53,Lake Ladoga in Syasstroy,RUS,,[105]
-,-,-,,Volkhov ← Lake Ilmen ← Msta-system,Volkhov ← Lake Ilmen ← Msta-system,Volkhov ← Lake Ilmen ← Msta-system,Volkhov ← Lake Ilmen ← Msta-system,844,80200,580,Lake Ladoga near Volkhov,RUS,[note 60],[106]
-,-,-,,,Msta ← Lake Mstino ← Tsna,Msta ← Lake Mstino ← Tsna,Msta ← Lake Mstino ← Tsna,620,23300,202,Lake Ilmen near Velikiy Novgorod,RUS,[note 61],[107]
-,-,-,,,Pola,Pola,Pola,267,7420,63,Lake Ilmen near Staraya Russa,RUS,,[108]
-,-,-,,,Lovat,Lovat,Lovat,530,21900,105,Lake Ilmen near Staraya Russa,RUS BLR,,[109]
-,-,-,,,Shelon,Shelon,Shelon,248,9710,44,Lake Ilmen near Shimsk,RUS,,[110]
67,83,-,Luga ← Oredezh,Luga ← Oredezh,Luga ← Oredezh,Luga ← Oredezh,Luga ← Oredezh,383,13364,93,Gulf of Finland in Ust-Luga,RUS,[note 62],[111]
-,-,-,Luga,Luga,Luga,Luga,Luga,353,13364,93,Gulf of Finland in Ust-Luga,RUS,,[112]
35,29,37,Narva ← Lake Peipus ← Velikaya,Narva ← Lake Peipus ← Velikaya,Narva ← Lake Peipus ← Velikaya,Narva ← Lake Peipus ← Velikaya,Narva ← Lake Peipus ← Velikaya,647,56229,400,Gulf of Finland near Narva,EST RUS,,[2]
-,-,-,Narva,Narva,Narva,Narva,Narva,77,56229,400,Gulf of Finland near Narva,EST RUS,,[2]
-,-,-,,Plyussa,Plyussa,Plyussa,Plyussa,281,6963,50,Narva near Narva,RUS,,[113]
-,-,-,,Velikaya,Velikaya,Velikaya,Velikaya,430,25153,134,Lake Peipus near Pskov,RUS,,[114]
-,-,-,,Emajõgi ← Võrtsjärv ← Väike Emajõgi,Emajõgi ← Võrtsjärv ← Väike Emajõgi,Emajõgi ← Võrtsjärv ← Väike Emajõgi,Emajõgi ← Võrtsjärv ← Väike Emajõgi,218,10039,70,Lake Peipus,EST,[note 63],[115]
-,-,-,Pärnu,Pärnu,Pärnu,Pärnu,Pärnu,144,6887,64,Gulf of Riga in Pärnu,EST,,[116]
51,-,-,Gauja,Gauja,Gauja,Gauja,Gauja,452,9161,71,Gulf of Riga near Riga,LAT EST,,[2]
14,18,19,Daugava/Western Dvina,Daugava/Western Dvina,Daugava/Western Dvina,Daugava/Western Dvina,Daugava/Western Dvina,1020,85613,640,Gulf of Riga near Riga,LAT BLR RUS,,[25]
-,-,-,,Aiviekste ← Pededze,Aiviekste ← Pededze,Aiviekste ← Pededze,Aiviekste ← Pededze,254,9135,57,Daugava near Pļaviņas,LAT EST,[note 64],[117]
-,-,-,,Mezha,Mezha,Mezha,Mezha,259,9525,61,Daugava near Doroshkino,RUS,,
86,65,-,Lielupe ← Mēmele/Nemunėlis,Lielupe ← Mēmele/Nemunėlis,Lielupe ← Mēmele/Nemunėlis,Lielupe ← Mēmele/Nemunėlis,Lielupe ← Mēmele/Nemunėlis,310,17504,106,Gulf of Riga near Jūrmala,LAT LIT,,[2]
79,87,-,Venta,Venta,Venta,Venta,Venta,346,11843,98,Baltic Sea in Ventspils,LAT LIT,,[2]
22,17,20,Neman,Neman,Neman,Neman,Neman,914,92523,634,Baltic Sea near Šilutė,LIT RUS BLR,,[2]
-,-,-,,Šešupė,Šešupė,Šešupė,Šešupė,298,6194,34,Neman near Neman,LIT RUS POL,,
-,-,-,,Nevėžis,Nevėžis,Nevėžis,Nevėžis,209,5947,33,Neman near Raudondvaris,LIT,,
-,-,-,,Neris/Viliya,Neris/Viliya,Neris/Viliya,Neris/Viliya,510,25254,182,Neman in Kaunas,LIT BLR,,
-,-,-,,,Šventoji,Šventoji,Šventoji,246,6804,56,Neris in Jonava,LIT,,
-,-,-,,Shchara,Shchara,Shchara,Shchara,325,6724,31,Neman,BLR,,
80,79,-,Pregolya ← Lava/Łyna,Pregolya ← Lava/Łyna,Pregolya ← Lava/Łyna,Pregolya ← Lava/Łyna,Pregolya ← Lava/Łyna,336,14117,90,Baltic Sea near Kaliningrad,RUS POL,[note 65],[118]
-,-,-,Pregolya ← Angrapa ← Gołdapa,Pregolya ← Angrapa ← Gołdapa,Pregolya ← Angrapa ← Gołdapa,Pregolya ← Angrapa ← Gołdapa,Pregolya ← Angrapa ← Gołdapa,310,14117,90,Baltic Sea near Kaliningrad,RUS POL,[note 66],[119]
-,-,-,,Łyna/Alna/Lava,Łyna/Alna/Lava,Łyna/Alna/Lava,Łyna/Alna/Lava,264,7020,40,Pregolya in Znamensk,RUS POL,[note 67],[120][121]
12,9,10,Vistula ← Bugonarew ← Western Bug,Vistula ← Bugonarew ← Western Bug,Vistula ← Bugonarew ← Western Bug,Vistula ← Bugonarew ← Western Bug,Vistula ← Bugonarew ← Western Bug,1211,192632,1080,Baltic Sea near Gdańsk,POL BLR UKR,[note 68],[122][2][25]
-,-,-,Vistula,Vistula,Vistula,Vistula,Vistula,1047,192632,1080,Baltic Sea near Gdańsk,POL,[note 69],[122][2][25]
-,-,-,,Bugonarew ← Western Bug,Bugonarew ← Western Bug,Bugonarew ← Western Bug,Bugonarew ← Western Bug,810,74714,328,Vistula in Nowy Dwór Mazowiecki,POL BLR UKR,[note 70],
-,-,-,,,Wkra,Wkra,Wkra,249,5322,20,Bugonarew near Nowy Dwór Mazowiecki,POL,,[123]
-,-,-,,,Narew,Narew,Narew,446,28645,146,Bugonarew near Serock,POL,[note 71],[124]
-,-,-,,,Western Bug,Western Bug,Western Bug,772,38676,158,Bugonarew near Serock,POL BLR UKR,,[125]
-,-,-,,Pilica,Pilica,Pilica,Pilica,319,9138,46,Vistula near Warka,POL,,[126]
-,-,-,,Wieprz,Wieprz,Wieprz,Wieprz,303,10256,43,Vistula in Dęblin,POL,,[127]
-,-,-,,San,San,San,San,443,16769,126,Vistula near Sandomierz,POL UKR,,[128]
-,-,-,,Dunajec,Dunajec,Dunajec,Dunajec,247,6802,85,Vistula in Opatowiec,POL SVK,,[129][2]
13,13,22,Oder ← Warta,Oder ← Warta,Oder ← Warta,Oder ← Warta,Oder ← Warta,1045,118791,574,Baltic Sea in Świnoujście,GER POL,[note 72],[130][2]
-,-,-,Oder,Oder,Oder,Oder,Oder,854,118791,574,Baltic Sea in Świnoujście,GER POL CZE,[note 73],[2][25]
-,-,-,,Warta,Warta,Warta,Warta,808,55538,195,Oder in Kostrzyn nad Odrą,POL,,[130]
-,-,-,,,Noteć,Noteć,Noteć,388,17159,76,Warta in Santok,POL,,[131]
-,-,-,,Lusatian Neisse,Lusatian Neisse,Lusatian Neisse,Lusatian Neisse,255,4403,31,Oder in Neißemünde,GER POL CZE,,[132]
-,-,-,,Bóbr,Bóbr,Bóbr,Bóbr,272,5943,39,Oder in Krosno Odrzańskie,POL CZE,,[133]
-,-,-,Clyde,Clyde,Clyde,Clyde,Clyde,176,3045,83,North Channel near Glasgow,UK,,[134]
-,-,-,Lower Bann ← Lough Neagh ← Ulster Blackwater,Lower Bann ← Lough Neagh ← Ulster Blackwater,Lower Bann ← Lough Neagh ← Ulster Blackwater,Lower Bann ← Lough Neagh ← Ulster Blackwater,Lower Bann ← Lough Neagh ← Ulster Blackwater,186,5775,92,North Channel in Coleraine,UK IRL,,[31]
101,88,69,Shannon,Shannon,Shannon,Shannon,Shannon,258,11773,208,Shannon Estuary near Limerick,IRL,[note 74],[31]
-,-,86,The Three Sisters,The Three Sisters,The Three Sisters,The Three Sisters,The Three Sisters,192,9207,157,Celtic Sea near Waterford,IRL,[note 75],[135][31]
-,-,-,Mersey ← Tame,Mersey ← Tame,Mersey ← Tame,Mersey ← Tame,Mersey ← Tame,160,4312,66,Irish Sea near Liverpool,UK,[note 76],[136]
-,-,-,Wye,Wye,Wye,Wye,Wye,215,4136,80,Severn Estuary near Chepstow,UK,,[137]
77,91,-,Severn,Severn,Severn,Severn,Severn,354,11420,120,Bristol Channel near Weston-super-Mare,UK,,[138]
-,-,-,Somme,Somme,Somme,Somme,Somme,245,6548,37,English Channel near Abbeville,FRA,,[31][41]
26,21,23,Seine ← Marne,Seine ← Marne,Seine ← Marne,Seine ← Marne,Seine ← Marne,875,75374,560,English Channel in Le Havre,FRA,[note 77],[139]
-,-,-,Seine,Seine,Seine,Seine,Seine,777,75374,560,English Channel in Le Havre,FRA,[note 78],[139]
-,-,-,,Eure,Eure,Eure,Eure,229,6017,26,Seine in Pont-de-l'Arche,FRA,,[140]
-,-,-,,Oise ← Aisne ← Aire,Oise ← Aisne ← Aire,Oise ← Aisne ← Aire,Oise ← Aisne ← Aire,454,16783,110,Seine in Conflans-Sainte-Honorine,FRA,[note 79],
-,-,-,,Oise,Oise,Oise,Oise,341,16783,110,Seine in Conflans-Sainte-Honorine,FRA BEL,,[141]
-,-,-,,,Aisne,Aisne,Aisne,356,7939,65,Oise in Compiègne,FRA,,[142]
-,-,-,,Marne,Marne,Marne,Marne,514,12783,110,Seine in Ivry-sur-Seine,FRA,,[143]
-,-,-,,Yonne,Yonne,Yonne,Yonne,292,10836,93,Seine in Montereau-Fault-Yonne,FRA,,[144]
-,-,-,,Aube,Aube,Aube,Aube,249,4595,41,Seine near Romilly-sur-Seine,FRA,,[145]
-,95,-,Vilaine,Vilaine,Vilaine,Vilaine,Vilaine,218,10459,72,Bay of Biscay in Pénestin,FRA,,[146]
17,14,13,Loire,Loire,Loire,Loire,Loire,1006,117356,889,Bay of Biscay in Saint-Nazaire,FRA,,[147][148]
-,-,-,,Maine ← Sarthe ← Loir,Maine ← Sarthe ← Loir,Maine ← Sarthe ← Loir,Maine ← Sarthe ← Loir,338,22240,127,Loire near Angers,FRA,[note 80],[149]
-,-,-,,,Mayenne,Mayenne,Mayenne,202,5844,50,Maine near Angers,FRA,,[150]
-,-,-,,,Sarthe,Sarthe,Sarthe,314,16250,82,Maine near Angers,FRA,,[151]
-,-,-,,,,Loir,Loir,317,8294,32,Sarthe near Angers,FRA,,[152]
-,-,-,,Vienne,Vienne,Vienne,Vienne,363,21161,210,Loire in Candes-Saint-Martin,FRA,,[153]
-,-,-,,,Creuse,Creuse,Creuse,264,10279,85,Vienne near Châtellerault,FRA,,[154]
-,-,-,,Indre,Indre,Indre,Indre,279,3428,19,Loire near Candes-Saint-Martin,FRA,,[155]
-,-,-,,Cher,Cher,Cher,Cher,368,13718,96,Loire in Villandry,FRA,,[156]
-,-,-,,Allier,Allier,Allier,Allier,421,14350,144,Loire near Nevers,FRA,,[157]
68,99,-,Charente,Charente,Charente,Charente,Charente,381,9855,49,Bay of Biscay near Rochefort,FRA,,[158]
46,52,41,Dordogne,Dordogne,Dordogne,Dordogne,Dordogne,483,23957,380,Gironde estuary near Bordeaux,FRA,,[159]
-,-,-,,Isle,Isle,Isle,Isle,255,7558,63,Dordogne in Libourne,FRA,,[160]
-,-,-,,Vézère,Vézère,Vézère,Vézère,211,3715,58,Dordogne near Le Bugue,FRA,,[161]
39,30,17,Garonne ← Tarn,Garonne ← Tarn,Garonne ← Tarn,Garonne ← Tarn,Garonne ← Tarn,610,55846,650,Gironde estuary near Bordeaux,FRA,[note 81],[162]
-,-,-,Garonne,Garonne,Garonne,Garonne,Garonne,575,55846,650,Gironde estuary near Bordeaux,FRA ESP,[note 82],[162]
-,-,-,,Lot,Lot,Lot,Lot,485,11538,155,Garonne near Aiguillon,FRA,,[163]
-,-,-,,Tarn,Tarn,Tarn,Tarn,380,15586,233,Garonne near Castelsarrasin,FRA,,[164]
-,-,-,,,Aveyron,Aveyron,Aveyron,291,5176,57,Tarn near Montauban,FRA,,[165]
-,-,-,,Ariège,Ariège,Ariège,Ariège,163,4135,76,Garonne in Toulouse,FRA,,[166]
89,67,45,Adour,Adour,Adour,Adour,Adour,308,16912,360,Bay of Biscay in Bayonne,FRA,,[167][25]
-,-,-,,Gaves réunis ← Gave de Pau,Gaves réunis ← Gave de Pau,Gaves réunis ← Gave de Pau,Gaves réunis ← Gave de Pau,193,5464,82,Adour near Peyrehorade,FRA,,[168]
71,70,48,Minho ← Sil,Minho ← Sil,Minho ← Sil,Minho ← Sil,Minho ← Sil,361,16651,340,Atlantic Ocean near Caminha,POR ESP,[note 83],[2]
-,-,-,Minho,Minho,Minho,Minho,Minho,309,16651,340,Atlantic Ocean near Caminha,POR ESP,,[2]
-,-,-,,Sil,Sil,Sil,Sil,226,7969,100,Minho near Ourense,ESP,,
25,16,17,Douro,Douro,Douro,Douro,Douro,897,97290,650,Atlantic Ocean in Porto,POR ESP,,[2][25]
-,-,-,,Tormes,Tormes,Tormes,Tormes,247,7054,42,Douro near Bemposta [de; pt] / Villarino,ESP,,
-,-,-,,Esla,Esla,Esla,Esla,275,16018,182,Douro near Muelas del Pan,ESP,,
-,-,-,,Pisuerga,Pisuerga,Pisuerga,Pisuerga,276,15665,82,Douro near Valladolid,ESP,,
-,-,-,Mondego,Mondego,Mondego,Mondego,Mondego,234,6656,108,Atlantic Ocean in Figueira da Foz,POR,,
16,24,26,Tagus,Tagus,Tagus,Tagus,Tagus,1007,70756,500,Atlantic Ocean near Lisbon,POR ESP,[note 84],[169][2][25]
-,-,-,,Jarama,Jarama,Jarama,Jarama,194,11532,32,Tagus in Aranjuez,ESP,,
-,-,-,Sado,Sado,Sado,Sado,Sado,180,6186,40,Atlantic Ocean in Setúbal,POR,,
21,25,-,Guadiana (← Cigüela) ← Záncara,Guadiana (← Cigüela) ← Záncara,Guadiana (← Cigüela) ← Záncara,Guadiana (← Cigüela) ← Záncara,Guadiana (← Cigüela) ← Záncara,922,67027,79,Gulf of Cadiz near Ayamonte,POR ESP,[note 85],[170][2]
-,-,-,Guadiana ← Guadiana Alto [es].,Guadiana ← Guadiana Alto [es].,Guadiana ← Guadiana Alto [es].,Guadiana ← Guadiana Alto [es].,Guadiana ← Guadiana Alto [es].,852,67027,79,Gulf of Cadiz near Ayamonte,POR ESP,[note 86],[170][2]
31,27,83,Guadalquivir ← Guadiana Menor ← Guardal [es; fr],Guadalquivir ← Guadiana Menor ← Guardal [es; fr],Guadalquivir ← Guadiana Menor ← Guardal [es; fr],Guadalquivir ← Guadiana Menor ← Guardal [es; fr],Guadalquivir ← Guadiana Menor ← Guardal [es; fr],722,57053,164,Gulf of Cadiz in Sanlúcar de Barrameda,ESP,[note 87],[171]
-,-,-,,Genil,Genil,Genil,Genil,358,8257,9.3,Guadalquivir in Palma del Río,ESP,,
82,71,-,Segura,Segura,Segura,Segura,Segura,325,16599,26,Mediterranean Sea in Guardamar del Segura,ESP,,
45,57,-,Júcar,Júcar,Júcar,Júcar,Júcar,498,21430,49,Balearic Sea in Cullera,ESP,,
98,-,-,Turia,Turia,Turia,Turia,Turia,280,6674,14,Balearic Sea in Valencia,ESP,,
23,19,21,Ebro,Ebro,Ebro,Ebro,Ebro,910,84763,577,Balearic Sea near Tortosa,ESP,,[25]
-,-,-,,Segre,Segre,Segre,Segre,265,22719,100,Ebro in Mequinenza,ESP,,
-,-,-,,,Cinca,Cinca,Cinca,170,9720,82,Segre near Mequinenza,ESP,,
-,-,-,,Jalón ← Jiloca,Jalón ← Jiloca,Jalón ← Jiloca,Jalón ← Jiloca,224,9658,21,Ebro near Torres de Berrellén,ESP,,
-,-,-,,Aragón,Aragón,Aragón,Aragón,195,8529,41,Ebro near Tudela,ESP,,
-,-,-,Llobregat,Llobregat,Llobregat,Llobregat,Llobregat,170,4948,21,Balearic Sea near Barcelona,ESP,,
-,-,-,Aude,Aude,Aude,Aude,Aude,224,5327,44,Gulf of Lion near Narbonne,FRA,,[172]
19,15,7,Rhône ← Saône ← Doubs,Rhône ← Saône ← Doubs,Rhône ← Saône ← Doubs,Rhône ← Saône ← Doubs,Rhône ← Saône ← Doubs,957,98131,1900,Gulf of Lion in Port-Saint-Louis-du-Rhône,FRA SWI,[note 88],[173][25]
-,-,-,Rhône,Rhône,Rhône,Rhône,Rhône,812,98131,1900,Gulf of Lion in Port-Saint-Louis-du-Rhône,FRA SWI,,[174][25]
-,-,-,,Durance,Durance,Durance,Durance,323,14342,180,Rhône in Avignon,FRA,,[175]
-,-,-,,Isère,Isère,Isère,Isère,286,11890,333,Rhône near Valence,FRA,,[176]
-,-,-,,Saône,Saône,Saône,Saône,480,29321,473,Rhône in Lyon,FRA,,[177]
-,-,-,,,Doubs,Doubs,Doubs,453,7874,176,Saône in Verdun-sur-le-Doubs,FRA SWI,,[178]
-,-,-,,Ain,Ain,Ain,Ain,190,3765,123,Rhône near Pont-de-Chéruy,FRA,,[179]
-,-,-,Arno,Arno,Arno,Arno,Arno,241,8852,110,Ligurian Sea near Pisa,ITA,[note 89],
62,69,62,Tiber,Tiber,Tiber,Tiber,Tiber,405,16668,239,Tyrrhenian Sea in Ostia,ITA,,
-,-,-,,Nera,Nera,Nera,Nera,116,4163,168,Tiber near Orte,ITA,,
-,-,-,Garigliano ← Liri,Garigliano ← Liri,Garigliano ← Liri,Garigliano ← Liri,Garigliano ← Liri,158,4059,120,Tyrrhenian Sea near Minturno,ITA,,
-,-,-,Volturno,Volturno,Volturno,Volturno,Volturno,175,5784,82,Tyrrhenian Sea in Castel Volturno,ITA,,
-,-,-,Reno,Reno,Reno,Reno,Reno,212,5615,95,Adriatic Sea near Comacchio,ITA,,
32,22,9,Po ← Tanaro,Po ← Tanaro,Po ← Tanaro,Po ← Tanaro,Po ← Tanaro,702,73746,1460,Adriatic Sea near Porto Tolle,ITA,[note 90],[25]
-,-,-,Po,Po,Po,Po,Po,652,73746,1460,Adriatic Sea near Porto Tolle,ITA,,[180][25]
-,-,-,,Mincio ← Lake Garda ← Sarca,Mincio ← Lake Garda ← Sarca,Mincio ← Lake Garda ← Sarca,Mincio ← Lake Garda ← Sarca,203,2977,60,Po near Mantua,ITA,,
-,-,-,,Oglio ← Lake Iseo ← Oglio,Oglio ← Lake Iseo ← Oglio,Oglio ← Lake Iseo ← Oglio,Oglio ← Lake Iseo ← Oglio,280,6598,130,Po near Mantua,ITA,,
-,-,-,,Adda ← Lake Como ← Adda,Adda ← Lake Como ← Adda,Adda ← Lake Como ← Adda,Adda ← Lake Como ← Adda,313,7842,187,Po in Cremona,ITA,,
-,-,-,,Ticino ← Lake Maggiore ← Ticino,Ticino ← Lake Maggiore ← Ticino,Ticino ← Lake Maggiore ← Ticino,Ticino ← Lake Maggiore ← Ticino,248,8061,348,Po in Pavia,ITA SWI,,
-,-,-,,Tanaro ← Negrone,Tanaro ← Negrone,Tanaro ← Negrone,Tanaro ← Negrone,285,8182,116,Po near Alessandria,ITA,[note 91],
-,-,-,,Dora Baltea,Dora Baltea,Dora Baltea,Dora Baltea,168,3921,96,Po in Crescentino,ITA,,
-,-,68,Tartaro-Canalbianco-Po di Levante,Tartaro-Canalbianco-Po di Levante,Tartaro-Canalbianco-Po di Levante,Tartaro-Canalbianco-Po di Levante,Tartaro-Canalbianco-Po di Levante,147,2885,218,Adriatic Sea near Porto Viro,ITA,,
55,76,64,Adige ← Eisack ← Rienz ← Ahr,Adige ← Eisack ← Rienz ← Ahr,Adige ← Eisack ← Rienz ← Ahr,Adige ← Eisack ← Rienz ← Ahr,Adige ← Eisack ← Rienz ← Ahr,436,14543,235,Adriatic Sea near Chioggia,ITA,[note 92],[181]
-,-,-,Adige ← Etsch ← Karlinbach,Adige ← Etsch ← Karlinbach,Adige ← Etsch ← Karlinbach,Adige ← Etsch ← Karlinbach,Adige ← Etsch ← Karlinbach,421,14543,235,Adriatic Sea near Chioggia,ITA,[note 93],[181]
-,-,-,Brenta,Brenta,Brenta,Brenta,Brenta,174,4811,93,Adriatic Sea near Chioggia,ITA,,
-,-,-,Piave,Piave,Piave,Piave,Piave,231,4420,137,Adriatic Sea near Venice,ITA,,
-,-,-,Tagliamento,Tagliamento,Tagliamento,Tagliamento,Tagliamento,170,2939,92,Adriatic Sea near Lignano,ITA,,
-,-,77,Isonzo/Soča,Isonzo/Soča,Isonzo/Soča,Isonzo/Soča,Isonzo/Soča,138,3327,173,Adriatic Sea near Monfalcone,ITA SVN,,[2]
-,97,43,Neretva,Neretva,Neretva,Neretva,Neretva,240,10380,378,Adriatic Sea near Ploče,CRO BIH,,[2][25]
-,-,-,,Trebišnjica,Trebišnjica,Trebišnjica,Trebišnjica,187,4926,114,Neretva in Neum,BIH,[note 94],
66,61,16,Bojana/Buna ← Drin,Bojana/Buna ← Drin,Bojana/Buna ← Drin,Bojana/Buna ← Drin,Bojana/Buna ← Drin,384,18620,672,Adriatic Sea near Ulcinj,ALB MNE KOS  MKD,[note 95],[182]
-,-,-,,Drin ← Black Drin ← Sateska,Drin ← Black Drin ← Sateska,Drin ← Black Drin ← Sateska,Drin ← Black Drin ← Sateska,343,14351,352,Buna near Lezhë,ALB MKD,[note 96],[2]
-,-,-,,,White Drin,White Drin,White Drin,136,5005,66,Drin in Kukës,ALB KOS,,[2]
-,-,-,,Morača,Morača,Morača,Morača,100,2820,156,Lake Skadar (Bojana) near Žabljak Crnojevića,MNE,,[183]
-,-,-,Shkumbin,Shkumbin,Shkumbin,Shkumbin,Shkumbin,181,2922,62,Adriatic Sea near Lushnjë,ALB,,[182]
97,-,-,Seman ← Devoll,Seman ← Devoll,Seman ← Devoll,Seman ← Devoll,Seman ← Devoll,281,6124,96,Adriatic Sea near Fier,ALB,,[182]
100,-,72,Aoös/Vjosë,Aoös/Vjosë,Aoös/Vjosë,Aoös/Vjosë,Aoös/Vjosë,272,6777,204,Adriatic Sea near Vlorë,ALB GRE,,[2]
-,-,-,Achelous,Achelous,Achelous,Achelous,Achelous,220,5662,137,Ionian Sea near Astakos,GRE,,
-,-,-,Pineios (Thessaly),Pineios (Thessaly),Pineios (Thessaly),Pineios (Thessaly),Pineios (Thessaly),216,9301,81,Aegean Sea near Larissa,GRE,,
93,-,-,Haliacmon,Haliacmon,Haliacmon,Haliacmon,Haliacmon,297,8664,80,Aegean Sea near Thessaloniki,GRE,,
65,51,79,Vardar/Axios ← Treska,Vardar/Axios ← Treska,Vardar/Axios ← Treska,Vardar/Axios ← Treska,Vardar/Axios ← Treska,393,24503,170,Aegean Sea near Thessaloniki,GRE MKD,[note 97],[2]
-,-,-,Vardar/Axios,Vardar/Axios,Vardar/Axios,Vardar/Axios,Vardar/Axios,388,24503,170,Aegean Sea near Thessaloniki,GRE MKD,,[2]
61,68,-,Struma/Strymon,Struma/Strymon,Struma/Strymon,Struma/Strymon,Struma/Strymon,415,16801,76,Thracian Sea in Amphipolis,GRE BUL,,[2]
-,-,-,Nestos/Mesta,Nestos/Mesta,Nestos/Mesta,Nestos/Mesta,Nestos/Mesta,243,5864,45,Thracian Sea near Thasos,GRE BUL,,[2]
44,31,40,Maritsa/Meriç/Evros,Maritsa/Meriç/Evros,Maritsa/Meriç/Evros,Maritsa/Meriç/Evros,Maritsa/Meriç/Evros,515,53475,383,Thracian Sea near Alexandroupoli,GRE TUR BUL,,[2]
-,-,-,,Ergene,Ergene,Ergene,Ergene,281,11016,28,Maritsa near İpsala,TUR,[note 98],[2][184][185]
-,-,-,,Tundzha,Tundzha,Tundzha,Tundzha,380,8583,32,Maritsa in Edirne,TUR BUL,,
-,-,-,,Arda,Arda,Arda,Arda,290,5623,77,Maritsa near Edirne,GRE BUL,,
-,-,-,Veleka,Veleka,Veleka,Veleka,Veleka,147,995,9.4,Black Sea near Sinemorets,BUL TUR,,
104,-,-,Kamchiya ← Luda Kamchiya,Kamchiya ← Luda Kamchiya,Kamchiya ← Luda Kamchiya,Kamchiya ← Luda Kamchiya,Kamchiya ← Luda Kamchiya,254,5373,26,Black Sea near Varna,BUL,,[186]
2,2,2,Danube,Danube,Danube,Danube,Danube,2857,801463,6450,Black Sea near Sulina,ROM UKR MDA  BUL SRB CRO HUN SVK AUT  GER,[note 99],[2][25]
-,-,-,,Prut,Prut,Prut,Prut,953,27820,105,Danube at Giurgiulești,MDA ROM UKR,[note 100],[187][2]
-,-,-,,,Jijia,Jijia,Jijia,275,5757,14,Prut near Huși,ROM UKR,,
-,-,-,,Siret,Siret,Siret,Siret,559,45857,240,Danube in Galați,ROM UKR,[note 101],[2]
-,-,-,,,Buzău,Buzău,Buzău,325,5537,29,Siret near Galați,ROM,,
-,-,-,,,Bistrița,Bistrița,Bistrița,283,7018,66,Siret near Bacău,ROM,,
-,-,-,,Ialomița,Ialomița,Ialomița,Ialomița,417,11116,40,Danube near Hârșova,ROM,,
-,-,-,,Argeș,Argeș,Argeș,Argeș,350,12652,73,Danube in Oltenița,ROM,,
-,-,-,,,Dâmbovița,Dâmbovița,Dâmbovița,245,2837,26,Argeș near Budești,ROM,[note 102],[188]
-,-,-,,Yantra,Yantra,Yantra,Yantra,285,7897,47,Danube near Svishtov,BUL,,
-,-,-,,Osam,Osam,Osam,Osam,314,2866,16,Danube near Nikopol,BUL,,
-,-,-,,Olt,Olt,Olt,Olt,615,24130,174,Danube near Turnu Măgurele,ROM,,
-,-,-,,Iskar,Iskar,Iskar,Iskar,368,8511,54,Danube near Gigen,BUL,,
-,-,-,,Jiu,Jiu,Jiu,Jiu,339,10157,86,Danube near Bechet,ROM,,
